vin,price
5J8YD4H05LL032532,54427.7499702381
KNAE45LC8K6050784,40473.035
5XYZGDABXCG149606,8714.096
1G1ZE5ST6HF197903,16838.25
KL4MMDSL6LB106699,25148.172316341985
1FMJK1JT8KEA01413,47825.82316666667
1FD8W3HT9LEC47909,47300.836290476196
2FMPK4J93GBB49987,19938.423
3C63R3EL0LG264012,65679.8634111111
1GC4YNE76LF322205,59977.68716172162
5N1AT2MV9LC793052,25626.002922222237
1FTEW1E57LFC48715,53289.66609635089
4T1BF1FK6HU364073,16760.907
WA1BNAFY3J2034396,28204.72
JN1AZ4EH3LM822601,47465.71533333333
2HGFC2F85LH559958,22768.203585714284
1GTW7FCG7F1194269,24748.58
5NPD84LF0KH423636,14026.682
JTMD6RFVXLD006313,33410.752128787855
1ZVBP8AM8E5295019,13653.67
WAUG8AFC1HN124613,31056.719
2C3CDZAG8LH161671,25271.262433333333
1GYS4GKJ1LR252703,72954.94175
1FTFW1EG3HKE07623,35826.628
2T2JGMDA8LC054405,38295.63316257214
1C4NJRFB5GD637260,12036.282
2T2AZMDA5LC238064,52943.65480952381
SALSF2D45CA739985,16974.902
1G1BE5SM6J7132706,20050.386
2GNALPEK3D6268320,13165.968
1GTG6CEN7H1256354,30093.775
JTDEPMAE0MJ128824,26240.8427452381
5TDXZ3DC8HS823665,25194.783
3GNAXHEV2LS715210,26958.782166617577
1FTEW1E58KFA74202,53848.27451666666
JF2SJAEC6JH587372,18494.794
1GCRCPEC3FZ204659,23295.353
3N1CP5BV9LL530248,17393.813311904763
1C6SRFJT5LN349440,52434.94524127262
1HGCV3F98LA008563,30294.17019047619
5YFBURHEXJP841333,15565.963
LRBFX3SX4LD122034,39310.46049468864
KNMAT2MV0LP539291,27439.31447694804
3LN6L5E99LR603888,39742.595853427134
1GC1KXCGXBF101479,25704.605
2HKRW1H28LH404799,28305.628483333334
WVWJK73C88E109527,4347.539
WP1AA2AY3LDA10339,81676.18401587309
1FMCU9GD3JUC37330,17110.8
5TDGZRBH4LS516195,42061.92885952379
JM1DKDC73J1324292,17504.517
JTEZU14R460079669,9241.974
1C4RJFAG1CC156277,11864.156
5NPD84LF2KH447940,13432.607
3GNCJPSB1LL217086,20448.78703988095
2T3H1RFV8LW100922,31226.908419047617
KNDJT2A59C7467334,9048.985
MAJ6S3KL5LC389546,23765.140077669537
19XFC2F54HE057692,17964.382
ML32A5HJ1LH005040,13536.78685000001
3CZRU5H78GM705981,15610.365
1G1105S37JU148349,20458.787
WDAPF1CD3GP202529,30198.881
